,timestamp,costs_[cent],heat_pump_electrical_power_[watt],heat_pump_modulation_degree,price_factor,room_1_air_temperature_[degree_celsius],room_1_heat_flow_[watt],room_2_air_temperature_[degree_celsius],room_2_heat_flow_[watt],room_3_air_temperature_[degree_celsius],room_3_heat_flow_[watt],room_4_air_temperature_[degree_celsius],room_4_heat_flow_[watt],room_5_air_temperature_[degree_celsius],room_5_heat_flow_[watt],storage_1,storage_2,storage_3,storage_4,storage_5,storage_average,storage_factor,storage_total,thermal_discomfort_[kelvin]
490,2022-07-09 02:30:00+00:00,0.0,0.0,0.0,1.0,24.8,0.0,24.8,0.0,23.7,0.0,22.4,0.0,21.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
491,2022-07-09 02:45:00+00:00,0.0,0.0,0.0,1.0,24.7,0.0,24.7,0.0,23.6,0.0,22.3,0.0,21.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
492,2022-07-09 03:00:00+00:00,0.0,0.0,0.0,0.88,24.6,0.0,24.6,0.0,23.5,0.0,22.2,0.0,21.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
493,2022-07-09 03:15:00+00:00,0.0,0.0,0.0,0.88,24.5,0.0,24.5,0.0,23.5,0.0,22.1,0.0,21.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
494,2022-07-09 03:30:00+00:00,0.0,0.0,0.0,0.88,24.4,0.0,24.4,0.0,23.4,0.0,22.0,0.0,21.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
495,2022-07-09 03:45:00+00:00,0.0,0.0,0.0,0.88,24.4,0.0,24.4,0.0,23.3,0.0,21.9,0.0,21.2,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
496,2022-07-09 04:00:00+00:00,0.0,0.0,0.0,0.5,24.3,0.0,24.3,0.0,23.2,0.0,21.8,0.0,21.1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
497,2022-07-09 04:15:00+00:00,0.0,0.0,0.0,0.5,24.2,0.0,24.2,0.0,23.2,0.0,21.7,0.0,21.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
498,2022-07-09 04:30:00+00:00,0.0,0.0,0.0,0.5,24.2,0.0,24.2,0.0,23.1,0.0,21.6,0.0,20.9,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
499,2022-07-09 04:45:00+00:00,0.0,0.0,0.0,0.5,24.1,0.0,24.1,0.0,23.1,0.0,21.5,0.0,20.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
500,2022-07-09 05:00:00+00:00,0.0,0.0,0.0,0.17,24.1,0.0,24.1,0.0,23.1,0.0,21.5,0.0,20.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
501,2022-07-09 05:15:00+00:00,0.0,0.0,0.0,0.17,24.1,0.0,24.1,0.0,23.0,0.0,21.5,0.0,20.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
502,2022-07-09 05:30:00+00:00,0.0,0.0,0.0,0.17,24.1,0.0,24.1,0.0,23.0,0.0,21.5,0.0,20.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
503,2022-07-09 05:45:00+00:00,0.0,0.0,0.0,0.17,24.1,0.0,24.1,0.0,23.0,0.0,21.5,0.0,20.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
504,2022-07-09 06:00:00+00:00,0.0,0.0,0.0,0.04,24.1,0.0,24.1,0.0,23.0,0.0,21.5,0.0,20.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
505,2022-07-09 06:15:00+00:00,0.0,0.0,0.0,0.04,24.1,0.0,24.1,0.0,23.0,0.0,21.5,0.0,20.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
506,2022-07-09 06:30:00+00:00,0.0,0.0,0.0,0.04,24.1,0.0,24.1,0.0,23.1,0.0,21.5,0.0,20.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
507,2022-07-09 06:45:00+00:00,0.0,0.0,0.0,0.04,24.2,0.0,24.2,0.0,23.1,0.0,21.5,0.0,20.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
508,2022-07-09 07:00:00+00:00,0.0,0.0,0.0,0.12,24.2,0.0,24.2,0.0,23.2,0.0,21.6,0.0,20.9,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
509,2022-07-09 07:15:00+00:00,0.0,0.0,0.0,0.12,24.3,0.0,24.3,0.0,23.2,0.0,21.7,0.0,21.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
510,2022-07-09 07:30:00+00:00,0.0,0.0,0.0,0.12,24.3,0.0,24.3,0.0,23.3,0.0,21.7,0.0,21.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
511,2022-07-09 07:45:00+00:00,0.0,0.0,0.0,0.12,24.4,0.0,24.4,0.0,23.3,0.0,21.8,0.0,21.2,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
512,2022-07-09 08:00:00+00:00,0.0,0.0,0.0,0.12,24.5,0.0,24.5,0.0,23.4,0.0,22.0,0.0,21.3,0.0,1.0,1.0,1.0,1.0,1.0,0.97,0.0,4.85,8.3
513,2022-07-09 08:15:00+00:00,0.0,0.0,0.0,0.12,24.6,0.0,24.6,0.0,23.5,-0.0,22.1,-0.0,21.4,-0.0,1.0,1.0,1.0,1.0,1.0,0.96,0.0,4.8,7.8
514,2022-07-09 08:30:00+00:00,0.0,0.0,0.0,0.12,24.7,0.0,24.7,0.0,23.6,-0.0,22.2,-0.0,21.5,-0.0,1.0,1.0,1.0,1.0,1.0,0.95,0.0,4.75,7.3
515,2022-07-09 08:45:00+00:00,0.0,0.0,0.0,0.12,24.8,0.0,24.8,0.0,23.7,-0.0,22.3,-0.0,21.6,-0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,6.8
516,2022-07-09 09:00:00+00:00,0.0,0.0,0.0,0.21,24.9,0.0,24.9,0.0,23.8,-0.0,22.4,-0.0,21.8,-0.0,1.0,1.0,1.0,1.0,1.0,0.93,0.0,4.65,6.4
517,2022-07-09 09:15:00+00:00,0.0,0.0,0.0,0.21,25.1,0.0,25.1,0.0,23.9,-0.0,22.6,-0.0,21.9,-0.0,1.0,1.0,1.0,1.0,1.0,0.92,0.0,4.6,6.0
518,2022-07-09 09:30:00+00:00,0.0,0.0,0.0,0.21,25.2,0.0,25.2,0.0,24.0,-0.0,22.7,-0.0,22.1,-0.0,1.0,1.0,1.0,1.0,1.0,0.9,0.0,4.5,5.6
519,2022-07-09 09:45:00+00:00,0.0,0.0,0.0,0.21,25.3,0.0,25.3,0.0,24.1,-0.0,22.9,-0.0,22.3,-0.0,1.0,1.0,1.0,1.0,1.0,0.89,0.0,4.45,5.1
520,2022-07-09 10:00:00+00:00,0.0,0.0,0.0,0.42,25.5,0.0,25.5,0.0,24.2,0.0,23.0,-0.0,22.4,-0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.4,4.8
521,2022-07-09 10:15:00+00:00,0.0,0.0,0.0,0.42,25.6,0.0,25.6,0.0,24.4,0.0,23.2,-0.0,22.6,-0.0,1.0,1.0,1.0,1.0,1.0,0.86,0.0,4.28,4.2
522,2022-07-09 10:30:00+00:00,0.0,0.0,0.0,0.42,25.7,0.0,25.7,0.0,24.4,0.0,23.3,-0.0,22.7,-0.0,1.0,1.0,1.0,1.0,1.0,0.84,0.0,4.18,4.0
523,2022-07-09 10:45:00+00:00,0.0,0.0,0.0,0.42,25.8,0.0,25.8,0.0,24.6,0.0,23.4,-0.0,22.9,-0.0,1.0,1.0,1.0,1.0,1.0,0.83,0.0,4.13,3.5
524,2022-07-09 11:00:00+00:00,0.0,0.0,0.0,0.58,26.0,0.0,26.0,0.0,24.7,0.0,23.6,-0.0,23.1,-0.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,4.03,3.0
525,2022-07-09 11:15:00+00:00,0.0,0.0,0.0,0.58,26.2,0.0,26.2,0.0,24.9,0.0,23.8,-0.0,23.3,-0.0,1.0,1.0,1.0,1.0,1.0,0.78,0.0,3.9,2.5
526,2022-07-09 11:30:00+00:00,0.0,0.0,0.0,0.58,26.1,0.0,26.1,0.0,24.8,0.0,23.8,-0.0,23.2,-0.0,0.95,0.95,1.0,1.0,1.0,0.75,0.02,3.75,2.6
527,2022-07-09 11:45:00+00:00,0.0,0.0,0.0,0.58,26.2,0.0,26.2,0.0,24.9,0.0,23.8,-0.0,23.3,-0.0,1.0,1.0,1.0,1.0,1.0,0.76,0.0,3.82,2.5
528,2022-07-09 12:00:00+00:00,0.0,0.0,0.0,0.67,26.4,0.0,26.4,0.0,25.1,0.0,24.1,-0.0,23.6,-0.0,0.95,0.95,1.0,1.0,1.0,0.75,0.02,3.75,1.9
529,2022-07-09 12:15:00+00:00,0.0,0.0,0.0,0.67,26.5,0.0,26.5,0.0,25.2,0.0,24.2,0.0,23.7,-0.0,0.85,0.85,1.0,1.0,1.0,0.72,0.06,3.6,1.7
530,2022-07-09 12:30:00+00:00,0.0,0.0,0.0,0.67,26.6,0.0,26.6,0.0,25.3,0.0,24.4,0.0,23.9,-0.0,0.8,0.8,1.0,1.0,1.0,0.7,0.08,3.5,1.3
531,2022-07-09 12:45:00+00:00,0.0,0.0,0.0,0.67,26.6,0.0,26.6,0.0,25.2,0.0,24.3,0.0,23.9,-0.0,0.75,0.75,1.0,1.0,1.0,0.68,0.1,3.38,1.4
532,2022-07-09 13:00:00+00:00,0.0,0.0,0.0,0.79,26.8,0.0,26.8,0.0,25.4,0.0,24.5,0.0,24.1,-0.0,0.75,0.75,1.0,1.0,1.0,0.69,0.1,3.43,1.0
533,2022-07-09 13:15:00+00:00,0.0,0.0,0.0,0.79,26.9,0.0,26.9,0.0,25.5,0.0,24.6,0.0,24.2,0.0,0.65,0.65,1.0,1.0,1.0,0.65,0.14,3.23,0.8
534,2022-07-09 13:30:00+00:00,0.0,0.0,0.0,0.79,26.9,0.0,26.9,0.0,25.5,0.0,24.7,0.0,24.3,0.0,0.6,0.6,1.0,1.0,1.0,0.62,0.16,3.1,0.6
535,2022-07-09 13:45:00+00:00,0.0,0.0,0.0,0.79,27.0,0.0,27.0,0.0,25.6,0.0,24.8,0.0,24.4,0.0,0.6,0.6,1.0,1.0,1.0,0.61,0.16,3.05,0.4
536,2022-07-09 14:00:00+00:00,0.0,0.0,0.0,0.79,27.1,0.0,27.1,0.0,25.7,0.0,24.9,0.0,24.5,0.0,0.55,0.55,1.0,1.0,1.0,0.59,0.18,2.93,0.3
537,2022-07-09 14:15:00+00:00,0.0,0.0,0.0,0.79,27.2,0.0,27.2,0.0,25.8,0.0,25.0,0.0,24.6,0.0,0.5,0.5,1.0,1.0,1.0,0.56,0.2,2.8,0.2
538,2022-07-09 14:30:00+00:00,0.0,0.0,0.0,0.79,27.3,0.0,27.3,0.0,25.8,0.0,25.1,0.0,24.7,0.0,0.45,0.45,1.0,1.0,1.0,0.54,0.22,2.68,0.1
539,2022-07-09 14:45:00+00:00,0.0,0.0,0.0,0.79,27.2,0.0,27.2,0.0,25.8,0.0,25.1,0.0,24.7,0.0,0.4,0.4,1.0,1.0,1.0,0.52,0.24,2.58,0.1
540,2022-07-09 15:00:00+00:00,0.0,0.0,0.0,0.62,27.2,0.0,27.2,0.0,25.8,0.0,25.2,0.0,24.8,0.0,0.45,0.45,1.0,1.0,1.0,0.53,0.22,2.63,0.0
541,2022-07-09 15:15:00+00:00,0.0,0.0,0.0,0.62,27.3,0.0,27.3,0.0,25.9,0.0,25.3,0.0,24.9,0.0,0.45,0.45,1.0,1.0,1.0,0.52,0.22,2.58,0.0
542,2022-07-09 15:30:00+00:00,0.0,0.0,0.0,0.62,27.5,0.0,27.5,0.0,26.1,0.0,25.4,0.0,25.0,0.0,0.4,0.4,1.0,1.0,1.0,0.49,0.24,2.45,0.2
543,2022-07-09 15:45:00+00:00,0.0,0.0,0.0,0.62,27.5,0.0,27.5,0.0,26.1,0.0,25.5,0.0,25.1,0.0,0.3,0.3,1.0,1.0,1.0,0.45,0.28,2.25,0.2
544,2022-07-09 16:00:00+00:00,0.0,0.0,0.0,0.46,27.6,0.0,27.6,0.0,26.2,0.0,25.6,0.0,25.2,0.0,0.3,0.3,1.0,1.0,1.0,0.44,0.28,2.2,0.4
545,2022-07-09 16:15:00+00:00,0.0,0.0,0.0,0.46,27.7,0.0,27.7,0.0,26.2,0.0,25.7,0.0,25.3,0.0,0.25,0.25,0.95,1.0,1.0,0.42,0.31,2.08,0.6
546,2022-07-09 16:30:00+00:00,0.0,0.0,0.0,0.46,27.6,0.0,27.6,0.0,26.2,0.0,25.6,0.0,25.3,0.0,0.2,0.2,0.95,1.0,1.0,0.4,0.33,1.98,0.4
547,2022-07-09 16:45:00+00:00,0.0,0.0,0.0,0.46,27.7,0.0,27.7,0.0,26.2,0.0,25.7,0.0,25.3,0.0,0.25,0.25,0.95,1.0,1.0,0.41,0.31,2.05,0.6
548,2022-07-09 17:00:00+00:00,0.0,0.0,0.0,0.33,27.7,0.0,27.7,0.0,26.3,0.0,25.7,0.0,25.4,0.0,0.65,0.65,1.0,1.0,1.0,0.62,0.14,3.1,0.0
549,2022-07-09 17:15:00+00:00,0.0,0.0,0.0,0.33,27.7,0.0,27.7,0.0,26.3,0.0,25.8,0.0,25.4,0.0,0.65,0.65,1.0,1.0,1.0,0.61,0.14,3.05,0.0
550,2022-07-09 17:30:00+00:00,0.0,0.0,0.0,0.33,27.7,0.0,27.7,0.0,26.3,0.0,25.8,0.0,25.5,0.0,0.65,0.65,1.0,1.0,1.0,0.61,0.14,3.03,0.0
551,2022-07-09 17:45:00+00:00,0.0,0.0,0.0,0.33,27.7,0.0,27.7,0.0,26.3,0.0,25.8,0.0,25.5,0.0,0.65,0.65,1.0,1.0,1.0,0.6,0.14,3.0,0.0
552,2022-07-09 18:00:00+00:00,0.0,0.0,0.0,0.33,27.7,0.0,27.7,0.0,26.3,0.0,25.8,0.0,25.5,0.0,0.65,0.65,1.0,1.0,1.0,0.6,0.14,3.0,0.0
553,2022-07-09 18:15:00+00:00,0.0,0.0,0.0,0.33,27.7,0.0,27.7,0.0,26.3,0.0,25.8,0.0,25.5,0.0,0.65,0.65,1.0,1.0,1.0,0.6,0.14,3.0,0.0
554,2022-07-09 18:30:00+00:00,0.0,0.0,0.0,0.33,27.7,0.0,27.7,0.0,26.3,0.0,25.8,0.0,25.5,0.0,0.65,0.65,1.0,1.0,1.0,0.6,0.14,3.0,0.0
555,2022-07-09 18:45:00+00:00,0.0,0.0,0.0,0.33,27.7,0.0,27.7,0.0,26.3,0.0,25.8,0.0,25.5,0.0,0.65,0.65,1.0,1.0,1.0,0.6,0.14,3.0,0.0
556,2022-07-09 19:00:00+00:00,0.0,0.0,0.0,0.33,27.6,0.0,27.6,0.0,26.3,0.0,25.8,0.0,25.5,0.0,0.65,0.65,1.0,1.0,1.0,0.6,0.14,3.0,0.0
557,2022-07-09 19:15:00+00:00,0.0,0.0,0.0,0.33,27.6,0.0,27.6,0.0,26.2,0.0,25.7,0.0,25.4,0.0,0.7,0.7,1.0,1.0,1.0,0.61,0.12,3.05,0.0
558,2022-07-09 19:30:00+00:00,0.0,0.0,0.0,0.33,27.5,0.0,27.5,0.0,26.2,0.0,25.7,0.0,25.3,0.0,0.7,0.7,1.0,1.0,1.0,0.62,0.12,3.12,0.0
559,2022-07-09 19:45:00+00:00,0.0,0.0,0.0,0.33,27.5,0.0,27.5,0.0,26.1,0.0,25.6,0.0,25.3,0.0,0.75,0.75,1.0,1.0,1.0,0.64,0.1,3.2,0.0
560,2022-07-09 20:00:00+00:00,0.0,0.0,0.0,0.38,27.4,0.0,27.4,0.0,26.1,0.0,25.6,0.0,25.2,0.0,0.75,0.75,1.0,1.0,1.0,0.65,0.1,3.25,0.0
561,2022-07-09 20:15:00+00:00,0.0,0.0,0.0,0.38,27.4,0.0,27.4,0.0,26.0,0.0,25.5,0.0,25.2,0.0,0.8,0.8,1.0,1.0,1.0,0.66,0.08,3.32,0.0
562,2022-07-09 20:30:00+00:00,0.0,0.0,0.0,0.38,27.3,0.0,27.3,0.0,26.0,0.0,25.5,0.0,25.1,0.0,0.8,0.8,1.0,1.0,1.0,0.68,0.08,3.38,0.0
563,2022-07-09 20:45:00+00:00,0.0,0.0,0.0,0.38,27.3,0.0,27.3,0.0,26.0,0.0,25.4,0.0,25.1,0.0,0.85,0.85,1.0,1.0,1.0,0.69,0.06,3.45,0.0
564,2022-07-09 21:00:00+00:00,0.0,0.0,0.0,0.58,27.3,0.0,27.3,0.0,25.9,0.0,25.4,0.0,25.0,0.0,0.85,0.85,1.0,1.0,1.0,0.7,0.06,3.47,0.0
565,2022-07-09 21:15:00+00:00,0.0,0.0,0.0,0.58,27.2,0.0,27.2,0.0,25.9,0.0,25.3,0.0,25.0,0.0,0.85,0.85,1.0,1.0,1.0,0.7,0.06,3.53,0.0
566,2022-07-09 21:30:00+00:00,0.0,0.0,0.0,0.58,27.2,0.0,27.2,0.0,25.9,0.0,25.3,0.0,24.9,0.0,0.9,0.9,1.0,1.0,1.0,0.72,0.04,3.6,0.0
567,2022-07-09 21:45:00+00:00,0.0,0.0,0.0,0.58,27.1,0.0,27.1,0.0,25.8,0.0,25.2,0.0,24.8,0.0,0.9,0.9,1.0,1.0,1.0,0.72,0.04,3.6,0.0
568,2022-07-09 22:00:00+00:00,0.0,0.0,0.0,0.71,27.1,0.0,27.1,0.0,25.8,0.0,25.2,0.0,24.8,0.0,0.95,0.95,1.0,1.0,1.0,0.74,0.02,3.7,0.0
569,2022-07-09 22:15:00+00:00,0.0,0.0,0.0,0.71,27.0,0.0,27.0,0.0,25.7,0.0,25.1,0.0,24.7,0.0,0.95,0.95,1.0,1.0,1.0,0.74,0.02,3.7,0.0
570,2022-07-09 22:30:00+00:00,0.0,0.0,0.0,0.71,27.0,0.0,27.0,0.0,25.7,0.0,25.0,0.0,24.7,0.0,1.0,1.0,1.0,1.0,1.0,0.76,0.0,3.8,0.0
571,2022-07-09 22:45:00+00:00,0.0,0.0,0.0,0.71,26.9,0.0,26.9,0.0,25.7,0.0,25.0,0.0,24.6,0.0,1.0,1.0,1.0,1.0,1.0,0.76,0.0,3.82,0.0
572,2022-07-09 23:00:00+00:00,0.0,0.0,0.0,0.83,26.9,0.0,26.9,0.0,25.6,0.0,24.9,0.0,24.5,0.0,1.0,1.0,1.0,1.0,1.0,0.78,0.0,3.88,0.0
573,2022-07-09 23:15:00+00:00,0.0,0.0,0.0,0.83,26.8,0.0,26.8,0.0,25.6,0.0,24.9,0.0,24.5,0.0,1.0,1.0,1.0,1.0,1.0,0.78,0.0,3.9,0.0
574,2022-07-09 23:30:00+00:00,0.0,0.0,0.0,0.83,26.8,0.0,26.8,0.0,25.5,0.0,24.8,0.0,24.4,0.0,1.0,1.0,1.0,1.0,1.0,0.79,0.0,3.95,0.0
575,2022-07-09 23:45:00+00:00,0.0,0.0,0.0,0.83,26.7,0.0,26.7,0.0,25.5,0.0,24.7,0.0,24.3,0.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,3.97,0.0
576,2022-07-10 00:00:00+00:00,0.0,0.0,0.0,0.54,26.7,0.0,26.7,0.0,25.4,0.0,24.7,0.0,24.3,0.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,4.03,0.0
577,2022-07-10 00:15:00+00:00,0.0,0.0,0.0,0.54,26.6,0.0,26.6,0.0,25.4,0.0,24.6,0.0,24.2,0.0,1.0,1.0,1.0,1.0,1.0,0.81,0.0,4.05,0.0
578,2022-07-10 00:30:00+00:00,0.0,0.0,0.0,0.54,26.6,0.0,26.6,0.0,25.3,0.0,24.6,0.0,24.1,0.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,4.1,0.0
579,2022-07-10 00:45:00+00:00,0.0,0.0,0.0,0.54,26.5,0.0,26.5,0.0,25.3,0.0,24.5,0.0,24.1,0.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,4.12,0.0
580,2022-07-10 01:00:00+00:00,0.0,0.0,0.0,0.67,26.5,0.0,26.5,0.0,25.2,0.0,24.4,0.0,24.0,0.0,1.0,1.0,1.0,1.0,1.0,0.84,0.0,4.18,0.0
581,2022-07-10 01:15:00+00:00,0.0,0.0,0.0,0.67,26.4,0.0,26.4,0.0,25.2,0.0,24.4,0.0,23.9,0.0,1.0,1.0,1.0,1.0,1.0,0.84,0.0,4.2,0.0
582,2022-07-10 01:30:00+00:00,0.0,0.0,0.0,0.67,26.4,0.0,26.4,0.0,25.1,0.0,24.3,0.0,23.8,0.0,1.0,1.0,1.0,1.0,1.0,0.85,0.0,4.25,0.0
583,2022-07-10 01:45:00+00:00,0.0,0.0,0.0,0.67,26.3,0.0,26.3,0.0,25.1,0.0,24.2,0.0,23.8,0.0,1.0,1.0,1.0,1.0,1.0,0.86,0.0,4.28,0.0
584,2022-07-10 02:00:00+00:00,0.0,0.0,0.0,0.75,26.3,0.0,26.3,0.0,25.1,0.0,24.2,0.0,23.7,0.0,1.0,1.0,1.0,1.0,1.0,0.86,0.0,4.32,0.0
585,2022-07-10 02:15:00+00:00,0.0,0.0,0.0,0.75,26.2,0.0,26.2,0.0,25.0,0.0,24.1,0.0,23.6,0.0,1.0,1.0,1.0,1.0,1.0,0.86,0.0,4.32,0.0
586,2022-07-10 02:30:00+00:00,0.0,0.0,0.0,0.75,26.1,0.0,26.1,0.0,25.0,0.0,24.0,0.0,23.6,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.4,0.0
587,2022-07-10 02:45:00+00:00,0.0,0.0,0.0,0.75,26.1,0.0,26.1,0.0,24.9,0.0,24.0,0.0,23.5,0.0,1.0,1.0,1.0,1.0,1.0,0.89,0.0,4.45,0.0
588,2022-07-10 03:00:00+00:00,0.0,0.0,0.0,0.79,26.0,0.0,26.0,0.0,24.8,0.0,23.9,0.0,23.4,0.0,1.0,1.0,1.0,1.0,1.0,0.89,0.0,4.45,0.0
589,2022-07-10 03:15:00+00:00,0.0,0.0,0.0,0.79,26.0,0.0,26.0,0.0,24.8,0.0,23.8,0.0,23.3,0.0,1.0,1.0,1.0,1.0,1.0,0.9,0.0,4.5,0.0
590,2022-07-10 03:30:00+00:00,0.0,0.0,0.0,0.79,25.9,0.0,25.9,0.0,24.7,0.0,23.8,0.0,23.3,0.0,1.0,1.0,1.0,1.0,1.0,0.9,0.0,4.5,0.0
591,2022-07-10 03:45:00+00:00,0.0,0.0,0.0,0.79,25.8,0.0,25.8,0.0,24.7,0.0,23.7,0.0,23.2,0.0,1.0,1.0,1.0,1.0,1.0,0.91,0.0,4.55,0.0
592,2022-07-10 04:00:00+00:00,0.0,0.0,0.0,0.67,25.8,0.0,25.8,0.0,24.6,0.0,23.6,0.0,23.1,0.0,1.0,1.0,1.0,1.0,1.0,0.92,0.0,4.6,0.0
593,2022-07-10 04:15:00+00:00,0.0,0.0,0.0,0.67,25.7,0.0,25.7,0.0,24.6,0.0,23.5,0.0,23.0,0.0,1.0,1.0,1.0,1.0,1.0,0.92,0.0,4.6,0.0
594,2022-07-10 04:30:00+00:00,0.0,0.0,0.0,0.67,25.7,0.0,25.7,0.0,24.6,0.0,23.5,0.0,23.0,0.0,1.0,1.0,1.0,1.0,1.0,0.93,0.0,4.65,0.0
595,2022-07-10 04:45:00+00:00,0.0,0.0,0.0,0.67,25.7,0.0,25.7,0.0,24.5,0.0,23.4,0.0,22.9,0.0,1.0,1.0,1.0,1.0,1.0,0.93,0.0,4.65,0.0
596,2022-07-10 05:00:00+00:00,0.0,0.0,0.0,0.42,25.6,0.0,25.6,0.0,24.5,0.0,23.4,0.0,22.9,0.0,1.0,1.0,1.0,1.0,1.0,0.93,0.0,4.65,0.0
597,2022-07-10 05:15:00+00:00,0.0,0.0,0.0,0.42,25.6,0.0,25.6,0.0,24.5,0.0,23.4,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,0.0
598,2022-07-10 05:30:00+00:00,0.0,0.0,0.0,0.42,25.6,0.0,25.6,0.0,24.5,0.0,23.4,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,0.0
599,2022-07-10 05:45:00+00:00,0.0,0.0,0.0,0.42,25.6,0.0,25.6,0.0,24.5,0.0,23.3,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,0.0
600,2022-07-10 06:00:00+00:00,0.0,0.0,0.0,0.42,25.6,0.0,25.6,0.0,24.5,0.0,23.3,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,0.0
601,2022-07-10 06:15:00+00:00,0.0,0.0,0.0,0.42,25.6,0.0,25.6,0.0,24.5,0.0,23.3,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,0.0
602,2022-07-10 06:30:00+00:00,0.0,0.0,0.0,0.42,25.6,0.0,25.6,0.0,24.5,0.0,23.3,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,0.0
603,2022-07-10 06:45:00+00:00,0.0,0.0,0.0,0.42,25.7,0.0,25.7,0.0,24.5,0.0,23.4,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,0.0
604,2022-07-10 07:00:00+00:00,0.0,0.0,0.0,0.5,25.6,0.0,25.6,0.0,24.4,0.0,23.3,0.0,22.7,0.0,1.0,1.0,1.0,1.0,1.0,0.93,0.0,4.65,0.0
605,2022-07-10 07:15:00+00:00,0.0,0.0,0.0,0.5,25.7,0.0,25.7,0.0,24.5,0.0,23.4,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,0.0
606,2022-07-10 07:30:00+00:00,0.0,0.0,0.0,0.5,25.7,0.0,25.7,0.0,24.5,0.0,23.4,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.93,0.0,4.65,0.0
607,2022-07-10 07:45:00+00:00,0.0,0.0,0.0,0.5,25.7,0.0,25.7,0.0,24.5,0.0,23.4,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.93,0.0,4.65,0.0
608,2022-07-10 08:00:00+00:00,0.0,0.0,0.0,0.58,25.7,0.0,25.7,0.0,24.5,0.0,23.4,0.0,22.8,0.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,4.1,3.7
609,2022-07-10 08:15:00+00:00,0.0,0.0,0.0,0.58,25.7,0.0,25.7,0.0,24.5,0.0,23.3,-0.0,22.8,-0.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,4.1,3.8
610,2022-07-10 08:30:00+00:00,0.0,0.0,0.0,0.58,25.7,0.0,25.7,0.0,24.6,0.0,23.4,-0.0,22.9,-0.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,4.1,3.5
611,2022-07-10 08:45:00+00:00,0.0,0.0,0.0,0.58,25.8,0.0,25.8,0.0,24.6,0.0,23.5,-0.0,22.9,-0.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,4.08,3.4
612,2022-07-10 09:00:00+00:00,0.0,0.0,0.0,0.96,25.8,0.0,25.8,0.0,24.6,0.0,23.5,-0.0,22.9,-0.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,4.03,3.4
